extract,text_type
7210421990,sudoc
lc561981,sudoc
cs3714166,sudoc
LR162L7195671,sudoc
docs 7 c 36 no,title
DOCS C 2 8 ZN 2 b,title
d ogs c 32 4 2 p 4f 4f 96 7,title
0ocsGC1969,sudoc
i49153no8795,sudoc
322381980d49sec2,sudoc
0 ocs su 10 8 yo was 3 9,title
c3186p951923,sudoc
c34541992vyNO1,sudoc
c3215Hito942,sudoc
c3215h123911,sudoc
72991098,sudoc
000sr19115319ap12,sudoc
f9115NO9,sudoc
HE20402IN7,sudoc
Y3EL2375198788VZ,sudoc
docs s f 82 eer d v of,title
jiv f 06 y s fast 5 8,title
GV7064i5g,sudoc
byV10601tish,sudoc
by15800246,sudoc
,title
HD2346U5155,sudoc
fh5001fb,sudoc
extract,text_type
7210421990,Date_Created
lc561981,sudoc
cs3714166,sudoc
LR162L7195671,sudoc
docs 7 c 36 no,title
DOCS C 2 8 ZN 2 b,title
d ogs c 32 4 2 p 4f 4f 96 7,title
0ocsGC1969,sudoc
i49153no8795,sudoc
322381980d49sec2,sudoc
0 ocs su 10 8 yo was 3 9,title
c3186p951923,sudoc
c34541992vyNO1,sudoc
c3215Hito942,sudoc
c3215h123911,sudoc
72991098,sudoc
000sr19115319ap12,sudoc
f9115NO9,sudoc
HE20402IN7,sudoc
Y3EL2375198788VZ,sudoc
docs s f 82 eer d v of,title
jiv f 06 y s fast 5 8,title
GV7064i5g,sudoc
byV10601tish,sudoc
by15800246,sudoc
,title
HD2346U5155,sudoc
fh5001fb,sudoc
SE2,sudoc
how 5 j,title
r0C2,sudoc
ac oddin HX 1 T33,title
Journal National J K 1 n20,title
7 b 05 A L o b to fast,title
LB1585,sudoc
ducati on LB 17 lb c2 TT,title
young child ren I R 1140 y6,title
L B 1 576 A I e b,title
motivos 6 7th 2 6 m 68,title
LCC395156,sudoc
DOWN Beat ML 1 D6,title
The Instrumentalist ml 1 1914,title
express mL 5 M17,title
249by,sudoc
pollo n 1 A 255,title
2T in N America n 1 A43,title
y8,sudoc
English Journal PE ets,title
Iscover Q 1 D57,title
Reader utne PN 4 784 U53 U 88,title
extract,text_type
M1052C862,sudoc
EMPLOYMENT AND WAGES Annual Averages 1990,title
Library of Congress subject headings,title
35W EDITION 2013 TV MPP,title
35ML EDITION VOLUME IV MP,title
LIBRA RY 0 f Congress acquisitions GEOGRAPHY AND MAP DIVISION 1981,title
DIGEST AND Decisions OF THE EMPLOYEES Compensation APPEALS BOARD US DEPARTMENT Of LABOR EMPLOYEES COMPENSATION APPEALS BOARD OCTOBER 1 2002 SEPTEMBER 30 2003 VOLUME 54 AND INDEX DIGEST SUPPLEMENT XXX,title
DIGEST AND DECISIONS OF THE EMPLOYEES COMPENSATION VOLUME 54 AND INDEX DIGEST SUPPLEMENT XXX,title
L289V54,sudoc
DIGEST and Decisions of the EMPLOYEES 5 Compensation Appeals Board,title
career Thresholds Volume 6 A labor LONGITUDINAL market study EXPERIENCE of THE ot young EDUCATIONAL men AND RD monograph 16 us department employment of and LABOR training ADMINISTRATION,title
0062711900,sudoc
career Thresholds V olume 6,title
NATIONAL PRESERVATION Report VOLUME 1 NUMBER 1 APRIL 1979,title
LC1461998,sudoc
C31342001,sudoc
statistical abstract of THE UNITED states 2001 12LST EDITION THE NATIONAL DATE BOOK,title
THE PRODUCTIVITY RELATION UNITED TO OT STATES SOIL AND FORESTS AND SITE ITS OT FACTORS AND MANAGEMENT PRACTICES A REVIEW,title
ab21082195657,sudoc
UNITED States GOVE RNNNNNNN ME N r ORGANIZATION Manual 195657 REVISED AS OF JUNE 1 1956,title
national export expansion council,title
NATIONAL EXPORT EXPANSION COUNCIL REPORT OF THE INDUSTRY COMMITTEE ON ENGINEERING AND CONSTRUCTION SERVICES,title
national export expansion council Report OF the Industry Committee ON ENGINEERING and CONSTRUCTION Services US DEPARTMENT OF COMMERCE JULY 1970,title
1310983,sudoc
UNITED STATES DECENTMENT OT AONCUNUTE FOREST SERVICE FS383 CS,title
LAND AREAS OF THE NATIONAL FOREST SYSTEM AS OF SEPTEMBER 30 1981,title
13101981,sudoc
1959 CENSUS OF agriculture VOLUME PARISHES PART 35 LOUISIANA,title
DOCS C 3 314 1959 V 1 PT 35,title
AGRICULTURE CENSUS VOL AMOUNT PARISHES PART 35,title
US final report CENSUS vol inf OF part 35 parishes AGRICULTURE 1959 FARMS FARM CHARACTERISTICS LIVESTOCK AND PRODUCTS CROPS FRUITS VALUES,title
1967 census OF manufactures,title
NUMERICAL LIST OF MANUFACTURED products,title
abstract OF THE CENSUS OF MANUFACTURES 1914,title
department OF COMMERCE BUREAU OF THE census SAM L ROGERS director ABSTRACT OF THE CENSUS OF MANUF ACTURES 1914,title
U S DEPARTMENT OP AGRICULTURE FIELD OPERATIONS OF THE BURBAU OR SOILS 1912 MAPS,title
a57381912maps,sudoc
A57381911MAPS,sudoc
U S DEPARTMENT OF AGRICULTURE FIELD OPERATIONS OF THE BUREAU OF SOILS 1911 MAPS,title
S 0 IL S UR V EY DECATUR COUNTY TENNESSEE,title
A57381941NO12,sudoc
BLAINE COUNTY NEBRASKA,title
NISEA SES OF CATTLE 1942,title
77m202U19761942,sudoc
UNITED STATES DEPARTMENT OF AGRICULTURE,title
ADVANCING THE campaign Against CHILD Labor Volume III,title
BOURNAL OFFERENTIAL FOUATIONS 1965,title
QA371J73,sudoc
OT INUNAL NIFFORENTIAL EQUATIONS,title
