typed,./tests/test_img_dir\0.png
typed,./tests/test_img_dir\197.png
handwritten,./tests/test_img_dir\197.png
typed,./tests/test_img_dir\0.png
handwritten,./tests/test_img_dir\197.png
handwritten,./tests/test_img_dir\1.png
handwritten,./tests/test_img_dir\197.png
handwritten,./tests/test_img_dir\1.png
typed,./tests/test_img_dir\198.png
handwritten,./tests/test_img_dir\1.png
typed,./tests/test_img_dir\198.png
handwritten,./tests/test_img_dir\1.png
typed,./tests/test_img_dir\198.png
handwritten,./tests/test_img_dir\1.png
typed,./tests/test_img_dir\10.png
typed,./tests/test_img_dir\198.png
typed,./tests/test_img_dir\10.png
typed,./tests/test_img_dir\10.png
typed,./tests/test_img_dir\198.png
typed,./tests/test_img_dir\10.png
typed,./tests/test_img_dir\198.png
typed,./tests/test_img_dir\100.png
typed,./tests/test_img_dir\100.png
typed,./tests/test_img_dir\198.png
typed,./tests/test_img_dir\100.png
typed,./tests/test_img_dir\198.png
typed,./tests/test_img_dir\100.png
typed,./tests/test_img_dir\198.png
typed,./tests/test_img_dir\100.png
typed,./tests/test_img_dir\100.png
typed,./tests/test_img_dir\198.png
typed,./tests/test_img_dir\100.png
typed,./tests/test_img_dir\199.png
typed,./tests/test_img_dir\100.png
typed,./tests/test_img_dir\199.png
typed,./tests/test_img_dir\199.png
typed,./tests/test_img_dir\100.png
typed,./tests/test_img_dir\199.png
handwritten,./tests/test_img_dir\101.png
typed,./tests/test_img_dir\199.png
handwritten,./tests/test_img_dir\101.png
typed,./tests/test_img_dir\199.png
handwritten,./tests/test_img_dir\101.png
typed,./tests/test_img_dir\2.png
handwritten,./tests/test_img_dir\101.png
typed,./tests/test_img_dir\2.png
handwritten,./tests/test_img_dir\101.png
typed,./tests/test_img_dir\102.png
typed,./tests/test_img_dir\102.png
typed,./tests/test_img_dir\20.png
typed,./tests/test_img_dir\102.png
typed,./tests/test_img_dir\20.png
typed,./tests/test_img_dir\102.png
typed,./tests/test_img_dir\102.png
typed,./tests/test_img_dir\20.png
typed,./tests/test_img_dir\102.png
typed,./tests/test_img_dir\20.png
typed,./tests/test_img_dir\102.png
typed,./tests/test_img_dir\20.png
typed,./tests/test_img_dir\102.png
typed,./tests/test_img_dir\20.png
typed,./tests/test_img_dir\20.png
typed,./tests/test_img_dir\102.png
typed,./tests/test_img_dir\20.png
typed,./tests/test_img_dir\103.png
typed,./tests/test_img_dir\103.png
typed,./tests/test_img_dir\200.png
typed,./tests/test_img_dir\103.png
typed,./tests/test_img_dir\200.png
typed,./tests/test_img_dir\103.png
typed,./tests/test_img_dir\103.png
typed,./tests/test_img_dir\200.png
typed,./tests/test_img_dir\103.png
typed,./tests/test_img_dir\201.png
typed,./tests/test_img_dir\104.png
typed,./tests/test_img_dir\201.png
typed,./tests/test_img_dir\201.png
typed,./tests/test_img_dir\104.png
typed,./tests/test_img_dir\201.png
typed,./tests/test_img_dir\104.png
typed,./tests/test_img_dir\201.png
typed,./tests/test_img_dir\104.png
typed,./tests/test_img_dir\104.png
typed,./tests/test_img_dir\202.png
handwritten,./tests/test_img_dir\202.png
typed,./tests/test_img_dir\105.png
typed,./tests/test_img_dir\202.png
typed,./tests/test_img_dir\105.png
typed,./tests/test_img_dir\105.png
handwritten,./tests/test_img_dir\202.png
typed,./tests/test_img_dir\105.png
typed,./tests/test_img_dir\203.png
typed,./tests/test_img_dir\105.png
typed,./tests/test_img_dir\203.png
typed,./tests/test_img_dir\203.png
typed,./tests/test_img_dir\106.png
handwritten,./tests/test_img_dir\203.png
handwritten,./tests/test_img_dir\107.png
typed,./tests/test_img_dir\204.png
typed,./tests/test_img_dir\107.png
typed,./tests/test_img_dir\204.png
typed,./tests/test_img_dir\107.png
typed,./tests/test_img_dir\204.png
typed,./tests/test_img_dir\204.png
typed,./tests/test_img_dir\108.png
handwritten,./tests/test_img_dir\205.png
typed,./tests/test_img_dir\109.png
handwritten,./tests/test_img_dir\205.png
typed,./tests/test_img_dir\109.png
typed,./tests/test_img_dir\109.png
handwritten,./tests/test_img_dir\205.png
handwritten,./tests/test_img_dir\205.png
typed,./tests/test_img_dir\109.png
typed,./tests/test_img_dir\206.png
typed,./tests/test_img_dir\109.png
typed,./tests/test_img_dir\206.png
typed,./tests/test_img_dir\109.png
typed,./tests/test_img_dir\206.png
typed,./tests/test_img_dir\11.png
handwritten,./tests/test_img_dir\206.png
typed,./tests/test_img_dir\11.png
typed,./tests/test_img_dir\11.png
handwritten,./tests/test_img_dir\206.png
typed,./tests/test_img_dir\11.png
handwritten,./tests/test_img_dir\206.png
typed,./tests/test_img_dir\207.png
typed,./tests/test_img_dir\110.png
typed,./tests/test_img_dir\207.png
typed,./tests/test_img_dir\207.png
handwritten,./tests/test_img_dir\111.png
typed,./tests/test_img_dir\207.png
handwritten,./tests/test_img_dir\111.png
typed,./tests/test_img_dir\208.png
typed,./tests/test_img_dir\208.png
typed,./tests/test_img_dir\112.png
typed,./tests/test_img_dir\208.png
handwritten,./tests/test_img_dir\113.png
typed,./tests/test_img_dir\208.png
handwritten,./tests/test_img_dir\113.png
typed,./tests/test_img_dir\208.png
handwritten,./tests/test_img_dir\113.png
typed,./tests/test_img_dir\208.png
typed,./tests/test_img_dir\114.png
handwritten,./tests/test_img_dir\209.png
typed,./tests/test_img_dir\114.png
typed,./tests/test_img_dir\21.png
typed,./tests/test_img_dir\21.png
typed,./tests/test_img_dir\114.png
typed,./tests/test_img_dir\21.png
typed,./tests/test_img_dir\114.png
typed,./tests/test_img_dir\21.png
handwritten,./tests/test_img_dir\115.png
typed,./tests/test_img_dir\210.png
handwritten,./tests/test_img_dir\115.png
typed,./tests/test_img_dir\210.png
handwritten,./tests/test_img_dir\115.png
typed,./tests/test_img_dir\210.png
typed,./tests/test_img_dir\116.png
typed,./tests/test_img_dir\116.png
typed,./tests/test_img_dir\211.png
typed,./tests/test_img_dir\211.png
typed,./tests/test_img_dir\116.png
typed,./tests/test_img_dir\211.png
typed,./tests/test_img_dir\116.png
typed,./tests/test_img_dir\211.png
typed,./tests/test_img_dir\116.png
typed,./tests/test_img_dir\211.png
handwritten,./tests/test_img_dir\117.png
typed,./tests/test_img_dir\211.png
handwritten,./tests/test_img_dir\117.png
typed,./tests/test_img_dir\211.png
handwritten,./tests/test_img_dir\117.png
typed,./tests/test_img_dir\118.png
typed,./tests/test_img_dir\212.png
typed,./tests/test_img_dir\118.png
typed,./tests/test_img_dir\212.png
typed,./tests/test_img_dir\118.png
typed,./tests/test_img_dir\212.png
typed,./tests/test_img_dir\118.png
typed,./tests/test_img_dir\212.png
typed,./tests/test_img_dir\119.png
typed,./tests/test_img_dir\212.png
typed,./tests/test_img_dir\119.png
typed,./tests/test_img_dir\212.png
handwritten,./tests/test_img_dir\119.png
typed,./tests/test_img_dir\212.png
typed,./tests/test_img_dir\12.png
typed,./tests/test_img_dir\12.png
typed,./tests/test_img_dir\212.png
typed,./tests/test_img_dir\12.png
typed,./tests/test_img_dir\212.png
handwritten,./tests/test_img_dir\213.png
typed,./tests/test_img_dir\120.png
handwritten,./tests/test_img_dir\213.png
typed,./tests/test_img_dir\120.png
handwritten,./tests/test_img_dir\213.png
typed,./tests/test_img_dir\120.png
handwritten,./tests/test_img_dir\213.png
handwritten,./tests/test_img_dir\213.png
typed,./tests/test_img_dir\120.png
typed,./tests/test_img_dir\214.png
typed,./tests/test_img_dir\121.png
typed,./tests/test_img_dir\121.png
typed,./tests/test_img_dir\214.png
typed,./tests/test_img_dir\121.png
typed,./tests/test_img_dir\214.png
typed,./tests/test_img_dir\121.png
typed,./tests/test_img_dir\214.png
typed,./tests/test_img_dir\214.png
typed,./tests/test_img_dir\122.png
typed,./tests/test_img_dir\122.png
typed,./tests/test_img_dir\214.png
typed,./tests/test_img_dir\214.png
handwritten,./tests/test_img_dir\123.png
handwritten,./tests/test_img_dir\123.png
typed,./tests/test_img_dir\214.png
handwritten,./tests/test_img_dir\123.png
handwritten,./tests/test_img_dir\214.png
handwritten,./tests/test_img_dir\123.png
typed,./tests/test_img_dir\124.png
typed,./tests/test_img_dir\214.png
typed,./tests/test_img_dir\124.png
typed,./tests/test_img_dir\214.png
typed,./tests/test_img_dir\124.png
handwritten,./tests/test_img_dir\125.png
typed,./tests/test_img_dir\214.png
handwritten,./tests/test_img_dir\125.png
typed,./tests/test_img_dir\214.png
handwritten,./tests/test_img_dir\125.png
typed,./tests/test_img_dir\214.png
typed,./tests/test_img_dir\126.png
typed,./tests/test_img_dir\126.png
handwritten,./tests/test_img_dir\215.png
typed,./tests/test_img_dir\126.png
handwritten,./tests/test_img_dir\215.png
handwritten,./tests/test_img_dir\215.png
handwritten,./tests/test_img_dir\215.png
typed,./tests/test_img_dir\127.png
typed,./tests/test_img_dir\127.png
typed,./tests/test_img_dir\216.png
typed,./tests/test_img_dir\127.png
typed,./tests/test_img_dir\216.png
typed,./tests/test_img_dir\128.png
typed,./tests/test_img_dir\216.png
